,Days,S,I,R
25,25,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
26,26,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
27,27,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
28,28,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
29,29,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
30,30,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
31,31,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
32,32,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
33,33,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
34,34,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
35,35,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
36,36,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
37,37,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
38,38,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
39,39,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
40,40,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
41,41,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
42,42,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
43,43,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
44,44,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
45,45,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
46,46,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
47,47,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
48,48,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
49,49,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
50,50,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
