,Days,S,I,R
25,25,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
26,26,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
27,27,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
28,28,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
29,29,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
30,30,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
31,31,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
32,32,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
33,33,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
34,34,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
35,35,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
36,36,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
37,37,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
38,38,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
39,39,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
40,40,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
41,41,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
42,42,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
43,43,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
44,44,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
45,45,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
46,46,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
47,47,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
48,48,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
49,49,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
50,50,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
