,Days,S,I,R
25,25,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
26,26,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
27,27,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
28,28,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
29,29,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
30,30,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
31,31,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
32,32,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
33,33,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
34,34,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
35,35,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
36,36,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
37,37,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
38,38,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
39,39,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
40,40,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
41,41,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
42,42,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
43,43,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
44,44,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
45,45,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
46,46,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
47,47,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
48,48,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
49,49,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
50,50,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
