,Days,S,I,R
25,25,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
26,26,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
27,27,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
28,28,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
29,29,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
30,30,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
31,31,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
32,32,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
33,33,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
34,34,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
35,35,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
36,36,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
37,37,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
38,38,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
39,39,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
40,40,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
41,41,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
42,42,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
43,43,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
44,44,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
45,45,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
46,46,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
47,47,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
48,48,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
49,49,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
50,50,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
