,Days,S,I,R
25,25,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
26,26,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
27,27,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
28,28,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
29,29,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
30,30,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
31,31,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
32,32,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
33,33,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
34,34,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
35,35,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
36,36,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
37,37,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
38,38,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
39,39,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
40,40,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
41,41,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
42,42,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
43,43,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
44,44,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
45,45,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
46,46,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
47,47,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
48,48,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
49,49,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
50,50,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
