,Days,S,I,R
25,25,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
26,26,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
27,27,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
28,28,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
29,29,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
30,30,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
31,31,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
32,32,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
33,33,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
34,34,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
35,35,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
36,36,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
37,37,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
38,38,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
39,39,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
40,40,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
41,41,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
42,42,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
43,43,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
44,44,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
45,45,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
46,46,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
47,47,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
48,48,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
49,49,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
50,50,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
