,Days,S,I,R
25,25,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
26,26,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
27,27,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
28,28,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
29,29,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
30,30,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
31,31,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
32,32,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
33,33,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
34,34,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
35,35,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
36,36,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
37,37,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
38,38,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
39,39,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
40,40,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
41,41,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
42,42,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
43,43,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
44,44,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
45,45,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
46,46,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
47,47,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
48,48,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
49,49,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
50,50,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
