,Days,S,I,R
25,25,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
26,26,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
27,27,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
28,28,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
29,29,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
30,30,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
31,31,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
32,32,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
33,33,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
34,34,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
35,35,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
36,36,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
37,37,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
38,38,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
39,39,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
40,40,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
41,41,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
42,42,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
43,43,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
44,44,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
45,45,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
46,46,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
47,47,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
48,48,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
49,49,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
50,50,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
