,Days,S,I,R
25,25,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
26,26,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
27,27,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
28,28,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
29,29,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
30,30,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
31,31,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
32,32,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
33,33,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
34,34,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
35,35,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
36,36,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
37,37,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
38,38,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
39,39,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
40,40,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
41,41,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
42,42,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
43,43,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
44,44,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
45,45,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
46,46,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
47,47,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
48,48,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
49,49,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
