,Days,S,I,R
25,25,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
26,26,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
27,27,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
28,28,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
29,29,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
30,30,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
31,31,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
32,32,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
33,33,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
34,34,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
35,35,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
36,36,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
37,37,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
38,38,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
39,39,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
40,40,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
41,41,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
42,42,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
43,43,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
44,44,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
45,45,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
46,46,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
47,47,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
48,48,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
49,49,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
50,50,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
