,Days,S,I,R
25,25,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
26,26,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
27,27,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
28,28,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
29,29,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
30,30,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
31,31,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
32,32,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
33,33,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
34,34,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
35,35,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
36,36,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
37,37,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
38,38,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
39,39,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
40,40,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
41,41,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
42,42,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
43,43,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
44,44,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
45,45,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
46,46,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
47,47,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
48,48,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
49,49,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
50,50,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
