,Days,S,I,R
25,25,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
26,26,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
27,27,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
28,28,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
29,29,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
30,30,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
31,31,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
32,32,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
33,33,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
34,34,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
35,35,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
36,36,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
37,37,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
38,38,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
39,39,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
40,40,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
41,41,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
42,42,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
43,43,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
44,44,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
45,45,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
46,46,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
47,47,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
48,48,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
49,49,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",1,
