,Days,S,I,R
25,25,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
26,26,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
27,27,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
28,28,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
29,29,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
30,30,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
31,31,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
32,32,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
33,33,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
34,34,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
35,35,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
36,36,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
37,37,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
38,38,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
39,39,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
40,40,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
41,41,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
42,42,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
43,43,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
44,44,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
45,45,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
46,46,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
47,47,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
48,48,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
49,49,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
50,50,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
