,Days,S,I,R
26,26,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
27,27,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
28,28,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
29,29,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
30,30,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
31,31,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
32,32,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
33,33,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
34,34,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
35,35,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
36,36,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
37,37,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
38,38,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
39,39,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
40,40,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
41,41,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
42,42,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
43,43,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
44,44,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
45,45,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
46,46,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
47,47,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
48,48,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
49,49,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
50,50,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
51,51,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
