,Days,S,I,R
25,25,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
26,26,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
27,27,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
28,28,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
29,29,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
30,30,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
31,31,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
32,32,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
33,33,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
34,34,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
35,35,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
36,36,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
37,37,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
38,38,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",1,
39,39,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",1,
40,40,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",2,
41,41,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",2,
42,42,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",2,
43,43,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",2,
44,44,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",2,
45,45,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",3,
46,46,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",8,
47,47,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",8,
48,48,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",8,
49,49,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",8,
