,Days,S,I,R
25,25,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
26,26,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
27,27,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
28,28,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
29,29,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
30,30,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
31,31,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
32,32,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
33,33,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
34,34,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
35,35,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
36,36,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
37,37,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
38,38,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
39,39,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
40,40,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
41,41,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
42,42,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
43,43,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
44,44,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
45,45,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
46,46,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
47,47,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
48,48,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
49,49,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
50,50,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
