,Days,S,I,R
25,25,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
26,26,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
27,27,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
28,28,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
29,29,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
30,30,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
31,31,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
32,32,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
33,33,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
34,34,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
35,35,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
36,36,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
37,37,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
38,38,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
39,39,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
40,40,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
41,41,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
42,42,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
43,43,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
44,44,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
45,45,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
46,46,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
47,47,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
48,48,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
49,49,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
50,50,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
