,Days,S,I,R
26,26,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
27,27,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
28,28,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
29,29,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
30,30,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
31,31,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
32,32,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
33,33,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
34,34,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
35,35,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
36,36,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
37,37,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
38,38,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
39,39,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
40,40,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
41,41,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
42,42,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
43,43,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
44,44,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
45,45,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
46,46,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
47,47,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
48,48,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
49,49,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
50,50,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
51,51,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
