,Days,S,I,R
25,25,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
26,26,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
27,27,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
28,28,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
29,29,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
30,30,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
31,31,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
32,32,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
33,33,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
34,34,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
35,35,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
36,36,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
37,37,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
38,38,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
39,39,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
40,40,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
41,41,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
42,42,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
43,43,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
44,44,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
45,45,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
46,46,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
47,47,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
48,48,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
49,49,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
