,Days,S,I,R
25,25,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
26,26,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
27,27,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
28,28,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
29,29,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
30,30,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
31,31,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
32,32,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
33,33,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
34,34,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
35,35,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
36,36,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
37,37,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
38,38,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
39,39,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
40,40,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
41,41,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
42,42,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
43,43,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
44,44,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
45,45,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
46,46,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
47,47,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
48,48,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
49,49,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
