,Days,S,I,R
25,25,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
26,26,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
27,27,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
28,28,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
29,29,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
30,30,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
31,31,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
32,32,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
33,33,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
34,34,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
35,35,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
36,36,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
37,37,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
38,38,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
39,39,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
40,40,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
41,41,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
42,42,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
43,43,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
44,44,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
45,45,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
46,46,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
47,47,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
48,48,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
49,49,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
50,50,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
