,Days,S,I,R
25,25,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
26,26,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
27,27,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
28,28,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
29,29,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
30,30,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
31,31,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
32,32,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
33,33,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
34,34,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
35,35,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
36,36,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
37,37,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
38,38,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
39,39,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
40,40,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
41,41,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
42,42,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
43,43,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
44,44,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
45,45,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
46,46,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
47,47,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
48,48,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
49,49,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
50,50,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
