,Days,S,I,R
25,25,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
26,26,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
27,27,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
28,28,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
29,29,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
30,30,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
31,31,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
32,32,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
33,33,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
34,34,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
35,35,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
36,36,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
37,37,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
38,38,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
39,39,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
40,40,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
41,41,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
42,42,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
43,43,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
44,44,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
45,45,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
46,46,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
47,47,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
48,48,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
49,49,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
