,Days,S,I,R
25,25,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
26,26,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
27,27,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
28,28,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
29,29,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
30,30,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
31,31,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
32,32,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
33,33,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
34,34,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
35,35,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
36,36,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
37,37,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
38,38,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
39,39,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
40,40,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
41,41,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
42,42,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
43,43,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
44,44,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
45,45,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
46,46,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
47,47,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
48,48,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
49,49,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
