,Days,S,I,R
25,25,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
26,26,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
27,27,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
28,28,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
29,29,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
30,30,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
31,31,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
32,32,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
33,33,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
34,34,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
35,35,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
36,36,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
37,37,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
38,38,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
39,39,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
40,40,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
41,41,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
42,42,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
43,43,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
44,44,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
45,45,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
46,46,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
47,47,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
48,48,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
49,49,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
50,50,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
