,Days,S,I,R
26,26,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
27,27,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
28,28,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
29,29,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
30,30,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
31,31,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
32,32,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
33,33,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
34,34,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
35,35,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
36,36,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
37,37,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
38,38,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
39,39,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
40,40,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
41,41,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
42,42,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
43,43,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
44,44,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
45,45,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
46,46,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
47,47,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
48,48,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
49,49,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
50,50,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
51,51,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
