,Days,S,I,R
25,25,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
26,26,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
27,27,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
28,28,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
29,29,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
30,30,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
31,31,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
32,32,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
33,33,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
34,34,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
35,35,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
36,36,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
37,37,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
38,38,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
39,39,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
40,40,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
41,41,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
42,42,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
43,43,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
44,44,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
45,45,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
46,46,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
47,47,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
48,48,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
49,49,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
50,50,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
