,Days,S,I,R
43,43,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
44,44,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
45,45,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
46,46,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
47,47,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
48,48,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
49,49,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
50,50,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
51,51,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
52,52,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
53,53,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
54,54,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
55,55,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
56,56,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
57,57,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
58,58,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
59,59,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
60,60,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
61,61,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
62,62,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
63,63,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
64,64,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
65,65,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
66,66,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
67,67,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
68,68,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
