,Days,S,I,R
26,26,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
27,27,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
28,28,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
29,29,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
30,30,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
31,31,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
32,32,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
33,33,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
34,34,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
35,35,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
36,36,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
37,37,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
38,38,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
39,39,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
40,40,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
41,41,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
42,42,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
43,43,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
44,44,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
45,45,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
46,46,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
47,47,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
48,48,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
49,49,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
50,50,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
51,51,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
