,Days,S,I,R
20,20,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
21,21,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
22,22,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
23,23,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
24,24,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
25,25,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
26,26,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
27,27,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
28,28,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
29,29,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
30,30,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
31,31,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
32,32,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
33,33,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
34,34,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
35,35,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
36,36,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
37,37,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
38,38,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
39,39,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
