,Days,S,I,R
25,25,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
26,26,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
27,27,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
28,28,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
29,29,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
30,30,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
31,31,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
32,32,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
33,33,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
34,34,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
35,35,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
36,36,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
37,37,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
38,38,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
39,39,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
40,40,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
41,41,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
42,42,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
43,43,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
44,44,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
45,45,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
46,46,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
47,47,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2,
48,48,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2,
49,49,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2,
