,Days,S,I,R
25,25,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
26,26,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
27,27,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
28,28,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
29,29,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
30,30,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
31,31,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
32,32,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
33,33,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
34,34,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
35,35,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
36,36,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
37,37,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
38,38,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
39,39,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
40,40,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
41,41,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
42,42,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
43,43,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
44,44,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
45,45,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
46,46,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
47,47,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
48,48,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
49,49,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
