,Days,S,I,R
25,25,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
26,26,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
27,27,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
28,28,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
29,29,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
30,30,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
31,31,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
32,32,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
33,33,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
34,34,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
35,35,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
36,36,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
37,37,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
38,38,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
39,39,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
40,40,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
41,41,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
42,42,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
43,43,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
44,44,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
45,45,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
46,46,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
47,47,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
48,48,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
49,49,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
50,50,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
