,Days,S,I,R
25,25,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
26,26,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
27,27,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
28,28,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
29,29,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
30,30,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
31,31,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
32,32,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
33,33,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
34,34,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
35,35,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
36,36,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
37,37,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
38,38,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
39,39,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
40,40,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
41,41,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
42,42,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
43,43,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
44,44,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
45,45,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
46,46,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
47,47,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
48,48,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
49,49,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
50,50,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
