,Days,S,I,R
26,26,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
27,27,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
28,28,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
29,29,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
30,30,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
31,31,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
32,32,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
33,33,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
34,34,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
35,35,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
36,36,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
37,37,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
38,38,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
39,39,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
40,40,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
41,41,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
42,42,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
43,43,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
44,44,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
45,45,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
46,46,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
47,47,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
48,48,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
49,49,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
50,50,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
51,51,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
