,Days,S,I,R
25,25,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
26,26,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
27,27,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
28,28,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
29,29,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
30,30,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
31,31,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
32,32,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
33,33,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
34,34,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
35,35,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
36,36,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
37,37,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
38,38,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
39,39,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
40,40,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
41,41,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
42,42,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
43,43,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
44,44,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
45,45,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
46,46,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
47,47,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
48,48,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
49,49,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
50,50,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
