,Days,S,I,R
25,25,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
26,26,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
27,27,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
28,28,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
29,29,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
30,30,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
31,31,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
32,32,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
33,33,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
34,34,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
35,35,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
36,36,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
37,37,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
38,38,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
39,39,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
40,40,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
41,41,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
42,42,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
43,43,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
44,44,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
45,45,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
46,46,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
47,47,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
48,48,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
49,49,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
50,50,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
