,Days,S,I,R
25,25,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
26,26,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
27,27,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
28,28,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
29,29,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
30,30,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
31,31,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
32,32,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
33,33,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
34,34,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
35,35,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
36,36,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
37,37,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
38,38,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
39,39,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
40,40,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
41,41,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
42,42,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
43,43,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
44,44,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
45,45,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
46,46,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
47,47,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
48,48,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
49,49,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
50,50,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
