,Days,S,I,R
26,26,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
27,27,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
28,28,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
29,29,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
30,30,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
31,31,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
32,32,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
33,33,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
34,34,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
35,35,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
36,36,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
37,37,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
38,38,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
39,39,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
40,40,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
41,41,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
42,42,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
43,43,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
44,44,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
45,45,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
46,46,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
47,47,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
48,48,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
49,49,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
50,50,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
51,51,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
