,Days,S,I,R
25,25,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
26,26,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
27,27,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
28,28,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
29,29,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
30,30,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
31,31,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
32,32,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
33,33,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
34,34,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
35,35,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
36,36,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
37,37,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
38,38,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
39,39,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
40,40,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
41,41,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
42,42,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
43,43,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
44,44,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
45,45,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
46,46,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
47,47,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
48,48,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
49,49,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
50,50,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
