,Days,S,I,R
25,25,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
26,26,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
27,27,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
28,28,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
29,29,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
30,30,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
31,31,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
32,32,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
33,33,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
34,34,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
35,35,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
36,36,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
37,37,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
38,38,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
39,39,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
40,40,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
41,41,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
42,42,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
43,43,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
44,44,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
45,45,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
46,46,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
47,47,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
48,48,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
49,49,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
50,50,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
