,Days,S,I,R
25,25,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
26,26,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
27,27,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
28,28,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
29,29,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
30,30,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
31,31,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
32,32,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
33,33,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
34,34,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
35,35,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
36,36,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
37,37,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
38,38,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
39,39,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
40,40,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
41,41,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
42,42,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
43,43,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
44,44,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
45,45,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
46,46,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
47,47,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
48,48,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
49,49,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
50,50,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
