,Days,S,I,R
25,25,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
26,26,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
27,27,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
28,28,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
29,29,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
30,30,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
31,31,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
32,32,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
33,33,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
34,34,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
35,35,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
36,36,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
37,37,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
38,38,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
39,39,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
40,40,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
41,41,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
42,42,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
43,43,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
44,44,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
45,45,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
46,46,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
47,47,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
48,48,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
49,49,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",1,
