,Days,S,I,R
25,25,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
26,26,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
27,27,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
28,28,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
29,29,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
30,30,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
31,31,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
32,32,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
33,33,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
34,34,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
35,35,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
36,36,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
37,37,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
38,38,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
39,39,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
40,40,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
41,41,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
42,42,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
43,43,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
44,44,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
45,45,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
46,46,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
47,47,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
48,48,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
49,49,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
