,Days,S,I,R
25,25,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
26,26,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
27,27,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
28,28,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
29,29,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
30,30,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
31,31,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
32,32,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
33,33,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
34,34,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
35,35,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
36,36,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
37,37,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
38,38,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
39,39,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
40,40,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
41,41,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
42,42,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
43,43,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
44,44,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
45,45,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
46,46,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
47,47,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
48,48,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
49,49,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
50,50,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
