,Days,S,I,R
25,25,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
26,26,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
27,27,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
28,28,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
29,29,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
30,30,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
31,31,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
32,32,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
33,33,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
34,34,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
35,35,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
36,36,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
37,37,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
38,38,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
39,39,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
40,40,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
41,41,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
42,42,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
43,43,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
44,44,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
45,45,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
46,46,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
47,47,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
48,48,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
49,49,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
50,50,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
