,Days,S,I,R
25,25,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
26,26,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
27,27,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
28,28,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
29,29,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
30,30,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
31,31,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
32,32,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
33,33,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
34,34,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
35,35,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
36,36,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
37,37,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
38,38,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
39,39,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
40,40,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
41,41,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
42,42,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
43,43,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
44,44,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
45,45,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
46,46,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
47,47,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
48,48,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
49,49,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
50,50,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
