,Days,S,I,R
26,26,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
27,27,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
28,28,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
29,29,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
30,30,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
31,31,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
32,32,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
33,33,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
34,34,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
35,35,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
36,36,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
37,37,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
38,38,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
39,39,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
40,40,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
41,41,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
42,42,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
43,43,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
44,44,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
45,45,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
46,46,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
47,47,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
48,48,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
49,49,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
50,50,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
51,51,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
