,Days,S,I,R
25,25,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
26,26,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
27,27,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
28,28,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
29,29,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
30,30,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
31,31,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
32,32,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
33,33,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
34,34,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
35,35,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
36,36,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
37,37,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
38,38,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
39,39,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
40,40,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
41,41,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
42,42,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
43,43,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
44,44,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
45,45,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
46,46,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
47,47,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
48,48,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
49,49,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
