,Days,S,I,R
25,25,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
26,26,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
27,27,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
28,28,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
29,29,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
30,30,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
31,31,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
32,32,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
33,33,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
34,34,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
35,35,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
36,36,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
37,37,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
38,38,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
39,39,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
40,40,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
41,41,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
42,42,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
43,43,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
44,44,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
45,45,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
46,46,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
47,47,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
48,48,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
49,49,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
50,50,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
