,Days,S,I,R
25,25,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
26,26,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
27,27,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
28,28,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
29,29,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
30,30,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
31,31,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
32,32,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
33,33,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
34,34,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
35,35,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
36,36,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
37,37,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
38,38,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
39,39,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
40,40,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
41,41,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
42,42,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
43,43,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
44,44,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
45,45,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
46,46,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
47,47,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
48,48,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
49,49,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
50,50,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
