,Days,S,I,R
25,25,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
26,26,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
27,27,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
28,28,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
29,29,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
30,30,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
31,31,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
32,32,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
33,33,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
34,34,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
35,35,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
36,36,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
37,37,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
38,38,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
39,39,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
40,40,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
41,41,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
42,42,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
43,43,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
44,44,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
45,45,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
46,46,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
47,47,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
48,48,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
49,49,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
50,50,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
