,Days,S,I,R
25,25,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
26,26,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
27,27,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
28,28,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
29,29,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
30,30,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
31,31,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
32,32,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
33,33,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
34,34,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
35,35,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
36,36,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
37,37,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
38,38,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
39,39,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
40,40,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
41,41,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
42,42,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
43,43,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
44,44,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
45,45,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
46,46,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
47,47,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
48,48,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
49,49,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
50,50,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
