,Days,S,I,R
25,25,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
26,26,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
27,27,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
28,28,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
29,29,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
30,30,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
31,31,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
32,32,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
33,33,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
34,34,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
35,35,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
36,36,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
37,37,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
38,38,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
39,39,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
40,40,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
41,41,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
42,42,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
43,43,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
44,44,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
45,45,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
46,46,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
47,47,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
48,48,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
49,49,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
50,50,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
