,Days,S,I,R
26,26,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
27,27,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
28,28,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
29,29,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
30,30,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
31,31,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
32,32,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
33,33,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
34,34,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
35,35,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
36,36,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
37,37,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
38,38,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
39,39,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
40,40,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
41,41,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
42,42,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
43,43,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
44,44,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
45,45,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
46,46,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
47,47,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
48,48,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
49,49,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
50,50,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
51,51,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
