,Days,S,I,R
25,25,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
26,26,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
27,27,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
28,28,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
29,29,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
30,30,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
31,31,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
32,32,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
33,33,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
34,34,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
35,35,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
36,36,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
37,37,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
38,38,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
39,39,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
40,40,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
41,41,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
42,42,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
43,43,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
44,44,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
45,45,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
46,46,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
47,47,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
48,48,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
49,49,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
50,50,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
