,Days,S,I,R
25,25,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
26,26,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
27,27,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
28,28,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
29,29,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
30,30,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
31,31,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
32,32,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
33,33,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
34,34,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
35,35,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
36,36,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
37,37,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
38,38,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
39,39,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
40,40,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
41,41,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
42,42,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
43,43,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
44,44,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
45,45,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
46,46,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
47,47,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
48,48,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
49,49,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
50,50,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
