,Days,S,I,R
25,25,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
26,26,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
27,27,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
28,28,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
29,29,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
30,30,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
31,31,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
32,32,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
33,33,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
34,34,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
35,35,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
36,36,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
37,37,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
38,38,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
39,39,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
40,40,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
41,41,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
42,42,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
43,43,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
44,44,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
45,45,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
46,46,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
47,47,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
48,48,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
49,49,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
50,50,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
