,Days,S,I,R
25,25,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
26,26,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
27,27,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
28,28,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
29,29,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
30,30,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
31,31,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
32,32,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
33,33,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
34,34,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
35,35,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
36,36,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
37,37,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
38,38,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
39,39,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
40,40,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
41,41,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
42,42,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
43,43,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
44,44,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
45,45,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",2,
46,46,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",2,
47,47,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",3,
48,48,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",3,
49,49,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
