,Days,S,I,R
25,25,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
26,26,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
27,27,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
28,28,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
29,29,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
30,30,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
31,31,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
32,32,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
33,33,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
34,34,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
35,35,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
36,36,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
37,37,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
38,38,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
39,39,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
40,40,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
41,41,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
42,42,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
43,43,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
44,44,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
45,45,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
46,46,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
47,47,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
48,48,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
49,49,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
50,50,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
