,Days,S,I,R
25,25,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
26,26,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
27,27,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
28,28,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
29,29,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
30,30,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
31,31,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
32,32,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
33,33,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
34,34,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
35,35,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
36,36,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
37,37,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
38,38,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
39,39,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
40,40,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
41,41,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
42,42,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
43,43,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
44,44,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
45,45,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
46,46,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
47,47,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
48,48,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
49,49,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
50,50,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
