,Days,S,I,R
25,25,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
26,26,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
27,27,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
28,28,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
29,29,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
30,30,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
31,31,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
32,32,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
33,33,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
34,34,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
35,35,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
36,36,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
37,37,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
38,38,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
39,39,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
40,40,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
41,41,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
42,42,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
43,43,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
44,44,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
45,45,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
46,46,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
47,47,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
48,48,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
49,49,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
