,Days,S,I,R
26,26,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
27,27,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
28,28,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
29,29,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
30,30,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
31,31,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
32,32,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
33,33,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
34,34,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
35,35,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
36,36,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
37,37,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
38,38,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
39,39,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
40,40,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
41,41,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
42,42,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
43,43,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
44,44,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
45,45,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
46,46,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
47,47,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
48,48,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
49,49,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
50,50,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
51,51,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
