,Days,S,I,R
25,25,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
26,26,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
27,27,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
28,28,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
29,29,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
30,30,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
31,31,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
32,32,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
33,33,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
34,34,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
35,35,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
36,36,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
37,37,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
38,38,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
39,39,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
40,40,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
41,41,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
42,42,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
43,43,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
44,44,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
45,45,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
46,46,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
47,47,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
48,48,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
49,49,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
